FoodID,Name,Price,Category,Image
133,Cedar Fried Chicken Sandwich,8.99,Chicken Sandwich,
134,Garden Salad,3.99,Freshly Made Salads,
135,Tuna Salad,6.99,Freshly Made Salads,
136,Turkey Salad,6.99,Freshly Made Salads,
137,Italian Salad,6.99,Freshly Made Salads,
138,Halal Italian salad,7.99,Freshly Made Salads,
139,Fried Chicken Caesar Salad,7.99,Freshly Made Salads,
140,Grilled Chicken Caesar Salad,7.99,Freshly Made Salads,
141,Fried Chicken Salad,7.99,Freshly Made Salads,
142,Grilled Chicken Salad,7.99,Freshly Made Salads,
143,Combo Chef Salad Turkey & Tuna,8.99,Freshly Made Salads,
144,Combo Chef Salad Italian Meats & Tuna,8.99,Freshly Made Salads,
